combo pan muerto d/l + cafe me, 1, 17, 1, 278-0010
pastel red velvet, 1, 26## 23, 2, 282-0025## 268-0029
te chai latte, 1, 16, 3, 006-0004
pastel maxi ojaldre, 1, 26## 23, 2, 268-0001## 282-0001
amaretto extra, 1, 1, 1, 265-0020## 265-0021
deli turkey, 1, 9, 1, 256-0009
reb concha, 1, 1, 1, 265-0020
ice latte, 1, 19, 3, 004-0012
espresso, 1, 1## 7, 3## 1, 003-0003## 265-0021
frosted garabatos, 1, 19, 3, 004-0005
pastel q/brownie, 1, 1## 28## 29, 2## 1, 265-0020## 281-0007## 267-0007
guayaba, 1, 1, 1, 265-0021
frosted chai manzana canela, 1, 1, 1, 265-0021
te verde sencha med, 1, 16, 3, 006-0005
delvis entero, 1, 1, 1, 265-0020
vela numero, 1, 1## 13, 1, 265-0020## 275-0001
te english breakfast grd, 1, 16, 3, 006-0013
ishler, 1, 1## 8, 2## 1, 265-0020## 270-0025## 265-0021
alfajor p/combo, 2## 1, 4, 2, 271-0037
delvis medio, 1, 1, 1, 265-0020
delvis pz, 1, 1, 1, 265-0020
te negro gde, 1, 1, 1, 265-0021
caja rectangular micro garabat, 1, 4, 2, 271-0020
vaso 16 oz, 1, 1, 1, 265-0021
sobrante, 1, 1, 1, 265-0020
dedos de novia, 1, 1, 1, 265-0020
tronquitos, 1, 1, 1, 265-0020
bombones, 1, 14## 1, 2## 1, 265-0020## 272-0008## 272-0010
americano descafeinado grd, 1, 7, 3, 003-0017
jalot dos x uno, 1, 1, 1, 265-0020
sabor amareto, 1, 1, 1, 265-0021## 265-0041
nuez, 1, 1, 1, 265-0020
pastel principe hojuelas oscur, 1, 26## 23, 2, 282-0027## 268-0027
micro 0 azuc chocolate, 1, 1, 1, 265-0020
espresso doble descafeinado, 1, 7, 3, 003-0006
pan muerto relleno, 1, 1, 1, 265-0020
panque marmoleado, 1, 23, 2, 268-0025
galleta panini, 1, 1, 1, 265-0020
frosted caramel, 1, 19, 3, 004-0019
infusion te verde, 1, 1, 1, 265-0021
vainilla p/capuchino, 2, 5, 3, 244-0006
agua coco, 1, 3, 3, 002-0029
sabor nuez, 1, 1, 1, 265-0021
agua embotellada, 1, 3, 3, 002-0017
diferenca entre pannini york y, 1, 1, 1, 265-0020
jugo toronja, 1, 20, 3, 001-0002
bolsa bashas, 1, 4## 1, 2## 1, 265-0020## 271-0029## 265-0021
te de frutas de la pasion vas, 1, 1, 1, 265-0021
menta p/capuchino, 2## 1, 1## 5## 6, 3## 1, 265-0020## 265-0021## 244-0010## 243-0010
bolsa garabatos, 1, 1, 1, 265-0020
te de manzanilla, 1, 1, 1, 265-0020
muffin all bran 0 azucar, 1, 12, 2, 274-0011
micro q/chocolate 0 azucar, 1, 1## 12, 2## 1, 265-0020## 274-0014
te verde grande, 1, 1, 1, 265-0020## 265-0021
diferencia ame gd a cap grd, 1, 1, 1, 265-0021
resto de pastel, 1, 1, 1, 265-0020
te de limon grande, 1, 1, 1, 265-0020## 265-0021
te verde frio, 1, 1, 1, 265-0021
platos desechables, 1, 1, 1, 265-0020
pastel fresas c/crema, 1, 26## 23, 2, 268-0015## 282-0015
panini deli christmas, 1, 9, 1, 256-0011
combo pan muerto d/l + cafe, 1, 17, 1, 278-0010
chocolate frio, 1, 1## 7, 3## 1, 265-0020## 003-0022
